tempo,referencia,velocidade,pwm,erro
0,0,0.0033,-0.066,-0.0033
0.01,0,0.00657,-0.1314,-0.00657
0.02,0,0.008613,-0.17226,-0.008613
0.03,0,0.0042517,-0.085034,-0.0042517
0.04,0,0.00812653,-0.162531,-0.00812653
0.05,0,0.00581388,-0.116278,-0.00581388
0.06,0,0.00883249,-0.17665,-0.00883249
0.07,0,0.0121492,-0.242985,-0.0121492
0.08,0,0.0108343,-0.216686,-0.0108343
0.09,0,0.00685088,-0.137018,-0.00685088
0.1,0,0.00736579,-0.147316,-0.00736579
0.11,0,0.00432921,-0.0865843,-0.00432921
0.12,0,0.00789629,-0.157926,-0.00789629
0.13,0,0.00800666,-0.160133,-0.00800666
0.14,0,0.008506,-0.17012,-0.008506
0.15,0,0.0052554,-0.105108,-0.0052554
0.16,0,0.00372986,-0.0745972,-0.00372986
0.17,0,0.000956872,-0.0191374,-0.000956872
0.18,0,0.00306118,-0.0612237,-0.00306118
0.19,0,0.00135507,-0.0271013,-0.00135507
0.2,0,-0.00268044,0.0536088,0.00268044
0.21,0,-0.000612397,0.0122479,0.000612397
0.22,0,0.00114884,-0.0229769,-0.00114884
0.23,0,-0.00106604,0.0213208,0.00106604
0.24,0,0.00224056,-0.0448113,-0.00224056
0.25,0,1.65063e-05,-0.000330126,-1.65063e-05
0.26,0,0.00121486,-0.0242971,-0.00121486
0.27,0,-0.00160663,0.0321326,0.00160663
0.28,0,0.000254033,-0.00508066,-0.000254033
0.29,0,-0.00127137,0.0254274,0.00127137
0.3,0,-0.00324423,0.0648847,0.00324423
0.31,0,-0.00771981,0.154396,0.00771981
0.32,0,-0.00974783,0.194957,0.00974783
0.33,0,-0.00797305,0.159461,0.00797305
0.34,0,-0.00527574,0.105515,0.00527574
0.35,0,-0.00304817,0.0609634,0.00304817
0.36,0,0.00155665,-0.031133,-0.00155665
0.37,0,0.00200098,-0.0400197,-0.00200098
0.38,0,-0.00209911,0.0419823,0.00209911
0.39,0,-0.0026892,0.0537841,0.0026892
0.4,0,-0.00452028,0.0904057,0.00452028
0.41,0,-0.00176825,0.0353651,0.00176825
0.42,0,-0.00449143,0.0898286,0.00449143
0.43,0,-0.00714229,0.142846,0.00714229
0.44,0,-0.00302806,0.0605612,0.00302806
0.45,0,-0.00402525,0.080505,0.00402525
0.46,0,0.00117727,-0.0235455,-0.00117727
0.47,0,-0.00154045,0.0308091,0.00154045
0.48,0,-0.00488641,0.0977282,0.00488641
0.49,0,-0.00239777,0.0479553,0.00239777
0.5,0,-0.00585799,0.11716,0.00585799
0.51,0,-0.00767219,0.153444,0.00767219
0.52,0,-0.00280497,0.0560994,0.00280497
0.53,0,0.000475525,-0.0095105,-0.000475525
0.54,0,0.00102797,-0.0205594,-0.00102797
0.55,0,0.00322517,-0.0645035,-0.00322517
0.56,0,0.00410266,-0.0820532,-0.00410266
0.57,0,0.00569239,-0.113848,-0.00569239
0.58,0,0.00972315,-0.194463,-0.00972315
0.59,0,0.0118508,-0.237017,-0.0118508
0.6,0,0.00616575,-0.123315,-0.00616575
0.61,0,0.00304918,-0.0609836,-0.00304918
0.62,0,0.00614426,-0.122885,-0.00614426
0.63,0,0.00322983,-0.0645967,-0.00322983
0.64,0,0.00150685,-0.030137,-0.00150685
0.65,0,-0.00314384,0.0628767,0.00314384
0.66,0,-0.00322945,0.064589,0.00322945
0.67,0,-0.00500651,0.10013,0.00500651
0.68,0,-0.00820586,0.164117,0.00820586
0.69,0,-0.00668527,0.133705,0.00668527
0.7,0,-0.00861674,0.172335,0.00861674
0.71,0,-0.00325507,0.0651014,0.00325507
0.72,0,0.000270438,-0.00540876,-0.000270438
0.73,0,-0.000256606,0.00513212,0.000256606
0.74,0,-0.00383095,0.0766189,0.00383095
0.75,0,-0.00174785,0.034957,0.00174785
0.76,0,-0.00317307,0.0634613,0.00317307
0.77,0,-0.00145576,0.0291152,0.00145576
0.78,0,-0.00201018,0.0402036,0.00201018
0.79,0,-0.00180916,0.0361833,0.00180916
0.8,0,0.00207175,-0.041435,-0.00207175
0.81,0,-0.00233542,0.0467085,0.00233542
0.82,0,0.000498119,-0.00996239,-0.000498119
0.83,0,0.00324831,-0.0649661,-0.00324831
0.839999,0,0.00672348,-0.13447,-0.00672348
0.849999,0,0.00945113,-0.189023,-0.00945113
0.859999,0,0.00380602,-0.0761203,-0.00380602
0.869999,0,0.00352541,-0.0705083,-0.00352541
0.879999,0,0.00357287,-0.0714574,-0.00357287
0.889999,0,0.00811558,-0.162312,-0.00811558
0.899999,0,0.00550403,-0.110081,-0.00550403
0.909999,0,0.00595362,-0.119072,-0.00595362
0.919999,0,0.00795826,-0.159165,-0.00795826
0.929999,0,0.00896243,-0.179249,-0.00896243
0.939999,0,0.00696619,-0.139324,-0.00696619
0.949999,0,0.00246957,-0.0493914,-0.00246957
0.959999,0,-0.000177386,0.00354772,0.000177386
0.969999,0,0.00344035,-0.0688071,-0.00344035
0.979999,0,0.00749632,-0.149926,-0.00749632
0.989999,0,0.00564669,-0.112934,-0.00564669
0.999999,0,0.00958202,-0.19164,-0.00958202
1.01,0,0.0106238,-0.212476,-0.0106238
1.02,0,0.00796143,-0.159229,-0.00796143
1.03,0,0.00996529,-0.199306,-0.00996529
1.04,0,0.0106688,-0.213375,-0.0106688
1.05,0,0.00470188,-0.0940377,-0.00470188
1.06,0,0.0089317,-0.178634,-0.0089317
1.07,0,0.00323853,-0.0647705,-0.00323853
1.08,0,-0.000385327,0.00770653,0.000385327
1.09,0,0.00385321,-0.0770641,-0.00385321
1.1,0,0.00366789,-0.0733577,-0.00366789
1.11,0,0.0039011,-0.0780219,-0.0039011
1.12,0,-0.00138901,0.0277803,0.00138901
1.13,0,0.00174989,-0.0349978,-0.00174989
1.14,0,0.0051749,-0.103498,-0.0051749
1.15,0,0.00375741,-0.0751482,-0.00375741
1.16,0,0.00488167,-0.0976334,-0.00488167
1.17,0,0.0082935,-0.16587,-0.0082935
1.18,0,0.00686415,-0.137283,-0.00686415
1.19,0,0.00307774,-0.0615547,-0.00307774
1.2,0,0.00176996,-0.0353992,-0.00176996
1.21,0,-0.000507035,0.0101407,0.000507035
1.22,0,-0.00235633,0.0471266,0.00235633
1.23,0,-0.0054207,0.108414,0.0054207
1.24,0,-0.000178628,0.00357256,0.000178628
1.25,0,0.00193923,-0.0387847,-0.00193923
1.26,0,0.00484531,-0.0969062,-0.00484531
1.27,0,0.00686078,-0.137216,-0.00686078
1.28,0,0.0020747,-0.041494,-0.0020747
1.29,0,-0.000432768,0.00865536,0.000432768
1.3,0,0.00131051,-0.0262102,-0.00131051
1.31,0,0.00177946,-0.0355892,-0.00177946
1.32,0,0.00630151,-0.12603,-0.00630151
1.33,0,0.00597136,-0.119427,-0.00597136
1.34,0,0.00897423,-0.179485,-0.00897423
1.35,0,0.0095768,-0.191536,-0.0095768
1.36,0,0.00421912,-0.0843824,-0.00421912
1.37,0,0.00709721,-0.141944,-0.00709721
1.38,0,0.00328749,-0.0657498,-0.00328749
1.39,0,0.000358739,-0.00717478,-0.000358739
1.4,0,-0.00187713,0.0375427,0.00187713
1.41,0,0.000410579,-0.00821158,-0.000410579
1.42,0,-0.00143048,0.0286096,0.00143048
1.43,0,-0.00338743,0.0677486,0.00338743
1.44,0,-0.00774869,0.154974,0.00774869
1.45,0,-0.0100738,0.201476,0.0100738
1.46,0,-0.00706644,0.141329,0.00706644
1.47,0,-0.00455979,0.0911959,0.00455979
1.48,0,-0.00830381,0.166076,0.00830381
1.49,0,-0.0109734,0.219469,0.0109734
1.5,0,-0.0108761,0.217522,0.0108761
1.51,0,-0.00988848,0.19777,0.00988848
1.52,0,-0.00429963,0.0859926,0.00429963
1.53,0,-0.00656967,0.131393,0.00656967
1.54,0,-0.0091127,0.182254,0.0091127
1.55,0,-0.00870143,0.174029,0.00870143
1.56,0,-0.00823129,0.164626,0.00823129
1.57,0,-0.00730816,0.146163,0.00730816
1.58,0,-0.00947734,0.189547,0.00947734
1.59,0,-0.00802961,0.160592,0.00802961
1.6,0,-0.00432665,0.0865329,0.00432665
1.61,0,-9.39826e-05,0.00187965,9.39826e-05
1.62,0,0.00131542,-0.0263083,-0.00131542
1.63,0,-0.00101613,0.0203225,0.00101613
1.64,0,-0.00181451,0.0362903,0.00181451
1.65,0,-0.00163306,0.0326612,0.00163306
1.66,0,0.00283024,-0.0566049,-0.00283024
1.67,0,-0.00245278,0.0490556,0.00245278
1.68,0,-0.0038075,0.07615,0.0038075
1.69,0,-0.00202675,0.040535,0.00202675
1.7,0,-0.00442408,0.0884815,0.00442408
1.71,0,-0.00758167,0.151633,0.00758167
1.72,0,-0.0031235,0.06247,0.0031235
1.73,0,-0.00221115,0.044223,0.00221115
1.74,0,-0.00269004,0.0538007,0.00269004
1.75,0,0.00167897,-0.0335793,-0.00167897
1.76,0,-0.00078893,0.0157786,0.00078893
1.77,0,0.000789963,-0.0157993,-0.000789963
1.78,0,0.00161097,-0.0322193,-0.00161097
1.79,0,4.98696e-05,-0.000997393,-4.98696e-05
1.8,0,-0.00175512,0.0351023,0.00175512
1.81,0,-0.00147961,0.0295921,0.00147961
1.82,0,-0.00263165,0.0526329,0.00263165
1.83,0,-0.00456848,0.0913696,0.00456848
1.84,0,-0.00161163,0.0322326,0.00161163
1.85,0,-0.00575047,0.115009,0.00575047
1.86,0,-0.00277542,0.0555084,0.00277542
1.87,0,-0.00539788,0.107958,0.00539788
1.88,0,-0.00405809,0.0811619,0.00405809
1.89,0,0.000847716,-0.0169543,-0.000847716
1.9,0,-0.00133706,0.0267411,0.00133706
1.91,0,-0.00250335,0.050067,0.00250335
1.92,0,-0.00375301,0.0750603,0.00375301
1.93,0,0.000922287,-0.0184457,-0.000922287
1.94,0,-0.00236994,0.0473988,0.00236994
1.95,0,-0.00433295,0.086659,0.00433295
1.96,0,-0.00459965,0.0919931,0.00459965
1.97,0,-0.00803969,0.160794,0.00803969
1.98,0,-0.00943572,0.188714,0.00943572
1.99,0,-0.0105921,0.211843,0.0105921
2,0,-0.00693293,0.138659,0.00693293
2.01,1,-0.0108396,20.2168,1.01084
2.02,1,-0.0104557,20.2091,1.01046
2.03,1,-0.00811011,20.1622,1.00811
2.04,1,-0.0109991,20.22,1.011
2.05,1,-0.0110992,20.222,1.0111
2.06,1,-0.0143893,20.2878,1.01439
2.07,1,-0.0139503,20.279,1.01395
2.08,1,-0.0171553,20.3431,1.01716
2.09,1,-0.0186398,20.3728,1.01864
2.1,1,-0.0189758,20.3795,1.01898
2.11,1,-0.0132782,20.2656,1.01328
2.12,1,-0.0100504,20.201,1.01005
2.13,1,0.0154324,19.6914,0.984568
2.14,1,0.038367,19.2327,0.961633
2.15,1,0.066908,18.6618,0.933092
2.16,1,0.085395,18.2921,0.914605
2.17,1,0.103933,17.9213,0.896067
2.18,1,0.151096,16.9781,0.848904
2.19,1,0.194842,16.1032,0.805158
2.2,1,0.234913,15.3017,0.765087
2.21,1,0.271877,14.5625,0.728123
2.22,1,0.302445,13.9511,0.697555
2.23,1,0.325256,13.4949,0.674744
2.24,1,0.375464,12.4907,0.624536
2.25,1,0.425251,11.495,0.574749
2.26,1,0.461559,10.7688,0.538441
2.27,1,0.497636,10.0473,0.502364
2.28,1,0.531606,9.36788,0.468394
2.29,1,0.565379,8.69242,0.434621
2.3,1,0.621852,7.56296,0.378148
2.31,1,0.673978,6.52044,0.326022
2.32,1,0.716891,5.66218,0.283109
2.33,1,0.757713,4.84574,0.242287
2.34,1,0.797753,4.04494,0.202247
2.35,1,0.824789,3.50423,0.175211
2.36,1,0.881699,2.36603,0.118301
2.37,1,0.927818,1.44364,0.0721822
2.38,1,0.973725,0.525502,0.0262751
2.39,1,1.01134,-0.226824,-0.0113412
2.4,1,1.0463,-0.92592,-0.046296
2.41,1,1.07836,-1.56711,-0.0783553
2.42,1,1.14209,-2.84173,-0.142087
2.43,1,1.19384,-3.87689,-0.193844
2.44,1,1.24073,-4.81453,-0.240727
2.45,1,1.28512,-5.70241,-0.285121
2.46,1,1.32228,-6.4455,-0.322275
2.47,1,1.35391,-7.07829,-0.353914
2.48,1,1.40907,-8.18134,-0.409067
2.49,1,1.4586,-9.1721,-0.458605
2.5,1,1.50269,-10.0538,-0.502689
2.51,1,1.54196,-10.8393,-0.541964
2.52,1,1.58331,-11.6662,-0.583312
2.53,1,1.61743,-12.3485,-0.617426
2.54,1,1.68071,-13.6141,-0.680705
2.55,1,1.73036,-14.6071,-0.730357
2.56,1,1.77654,-15.5309,-0.776543
2.57,1,1.81971,-16.3942,-0.819711
2.58,1,1.85936,-17.1872,-0.859362
2.59,1,1.89325,-17.865,-0.893248
2.6,1,1.95112,-19.0225,-0.951123
2.61,1,2.00751,-20.1502,-1.00751
2.62,1,2.05256,-21.0512,-1.05256
2.63,1,2.0939,-21.8781,-1.0939
2.64,1,2.13771,-22.7543,-1.13771
2.65,1,2.17474,-23.4948,-1.17474
2.66,1,2.20467,-24.0934,-1.20467
2.67,1,2.2329,-24.658,-1.2329
2.68,1,2.28859,-25.7718,-1.28859
2.69,1,2.33491,-26.6981,-1.33491
2.7,1,2.37419,-27.4839,-1.37419
2.71,1,2.41315,-28.2631,-1.41315
2.72,1,2.44982,-28.9963,-1.44982
2.73,1,2.45973,-29.1947,-1.45973
2.74,1,2.46666,-29.3332,-1.46666
2.75,1,2.46999,-29.3999,-1.46999
2.76,1,2.47479,-29.4959,-1.47479
2.77,1,2.47942,-29.5883,-1.47942
2.78,1,2.48377,-29.6755,-1.48377
2.79,1,2.4835,-29.6699,-1.4835
2.8,1,2.48825,-29.7649,-1.48825
2.81,1,2.45964,-29.1929,-1.45964
2.82,1,2.4342,-28.684,-1.4342
2.83,1,2.4174,-28.3481,-1.4174
2.84,1,2.39889,-27.9777,-1.39889
2.85,1,2.35474,-27.0948,-1.35474
2.86,1,2.31861,-26.3722,-1.31861
2.87,1,2.2843,-25.6859,-1.2843
2.88,1,2.22743,-24.5486,-1.22743
2.89,1,2.17596,-23.5191,-1.17596
2.9,1,2.09815,-21.963,-1.09815
2.91,1,2.02952,-20.5905,-1.02952
2.92,1,1.96176,-19.2352,-0.96176
2.93,1,1.87849,-17.5699,-0.878495
2.94,1,1.80576,-16.1151,-0.805756
2.95,1,1.71301,-14.2603,-0.713014
2.96,1,1.62265,-12.4529,-0.622646
2.97,1,1.54531,-10.9063,-0.545314
2.98,1,1.44974,-8.99477,-0.449739
2.99,1,1.35932,-7.1864,-0.35932
3,1,1.25517,-5.10332,-0.255166
3.01,1,1.16083,-3.21654,-0.160827
3.02,1,1.07512,-1.50244,-0.075122
3.03,1,0.96681,0.663805,0.0331903
3.04,1,0.868729,2.62542,0.131271
3.05,1,0.777556,4.44888,0.222444
3.06,1,0.6993,6.014,0.3007
3.07,1,0.602192,7.95615,0.397808
3.08,1,0.517095,9.65809,0.482905
3.09,1,0.434408,11.3118,0.565592
3.1,1,0.339112,13.2178,0.660888
3.11,1,0.245845,15.0831,0.754155
3.12,1,0.137727,17.2455,0.862273
3.13,1,0.042821,19.1436,0.957179
3.14,1,-0.0438944,20.8779,1.04389
3.15,1,-0.154716,23.0943,1.15472
3.16,1,-0.251756,25.0351,1.25176
3.17,1,-0.369469,27.3894,1.36947
3.18,1,-0.472211,29.4442,1.47221
3.19,1,-0.560179,31.2036,1.56018
3.2,1,-0.64745,32.949,1.64745
3.21,1,-0.754271,35.0854,1.75427
3.22,1,-0.849211,36.9842,1.84921
3.23,1,-0.928757,38.5751,1.92876
3.24,1,-1.00545,40.1089,2.00545
3.25,1,-1.09885,41.9769,2.09885
3.26,1,-1.18651,43.7301,2.18651
3.27,1,-1.2574,45.148,2.2574
3.28,1,-1.32901,46.5801,2.32901
3.29,1,-1.39515,47.903,2.39515
3.3,1,-1.45118,49.0236,2.45118
3.31,1,-1.50441,50.0881,2.50441
3.32,1,-1.54941,50.9882,2.54941
3.33,1,-1.58721,51.7443,2.58721
3.34,1,-1.62744,52.5487,2.62744
3.35,1,-1.63356,52.6712,2.63356
3.36,1,-1.63917,52.7834,2.63917
3.37,1,-1.64192,52.8384,2.64192
3.38,1,-1.64099,52.8199,2.64099
3.39,1,-1.61498,52.2997,2.61498
3.4,1,-1.59537,51.9075,2.59537
3.41,1,-1.54955,50.9909,2.54955
3.42,1,-1.5085,50.1701,2.5085
3.43,1,-1.43909,48.7817,2.43909
3.44,1,-1.37391,47.4782,2.37391
3.45,1,-1.28898,45.7795,2.28898
3.46,1,-1.21763,44.3527,2.21763
3.47,1,-1.12025,42.405,2.12025
3.48,1,-1.0318,40.636,2.0318
3.49,1,-0.926421,38.5284,1.92642
3.5,1,-0.831579,36.6316,1.83158
3.51,1,-0.720643,34.4129,1.72064
3.52,1,-0.623301,32.466,1.6233
3.53,1,-0.501915,30.0383,1.50192
3.54,1,-0.37119,27.4238,1.37119
3.55,1,-0.21806,24.3612,1.21806
3.56,1,-0.0861431,21.7229,1.08614
3.57,1,0.0605601,18.7888,0.93944
3.58,1,0.225971,15.4806,0.774029
3.59,1,0.394118,12.1176,0.605882
3.6,1,0.581729,8.36543,0.418271
3.61,1,0.777556,4.44889,0.222444
3.62,1,0.974978,0.500441,0.025022
3.63,1,1.15926,-3.18516,-0.159258
3.64,1,1.34479,-6.89575,-0.344788
3.65,1,1.54674,-10.9348,-0.546742
3.66,1,1.75008,-15.0016,-0.750079
3.67,1,1.96256,-19.2512,-0.96256
3.68,1,2.18117,-23.6234,-1.18117
3.69,1,2.38022,-27.6044,-1.38022
3.7,1,2.59104,-31.8209,-1.59104
3.71,1,2.79956,-35.9912,-1.79956
3.72,1,3.0225,-40.4501,-2.0225
3.73,1,3.22215,-44.4431,-2.22215
3.74,1,3.43002,-48.6003,-2.43002
3.75,1,3.64517,-52.9034,-2.64517
3.76,1,3.83621,-56.7242,-2.83621
3.77,1,4.03642,-60.7284,-3.03642
3.78,1,4.21711,-64.3422,-3.21711
3.79,1,4.40571,-68.1142,-3.40571
3.8,1,4.57915,-71.583,-3.57915
3.81,1,4.76353,-75.2705,-3.76353
3.82,1,4.93036,-78.6072,-3.93036
3.83,1,5.07171,-81.4343,-4.07171
3.84,1,5.22831,-84.5662,-4.22831
3.85,1,5.37385,-87.4769,-4.37385
3.86,1,5.49853,-89.9706,-4.49853
3.87,1,5.61164,-92.2328,-4.61164
3.88,1,5.71824,-94.3649,-4.71824
3.89,1,5.81349,-96.2697,-4.81349
3.9,1,5.86863,-97.3725,-4.86863
3.91,1,5.92155,-98.431,-4.92155
3.92,1,5.96769,-99.3537,-4.96769
3.93,1,5.97723,-99.5446,-4.97723
3.94,1,5.98582,-99.7163,-4.98582
3.95,1,5.96617,-99.3233,-4.96617
3.96,1,5.95628,-99.1257,-4.95628
3.97,1,5.91331,-98.2662,-4.91331
3.98,1,5.84896,-96.9792,-4.84896
3.99,1,5.79364,-95.8728,-4.79364
4,1,5.71208,-94.2415,-4.71208
4.01,1,5.61699,-92.3398,-4.61699
4.02,1,5.50194,-90.0387,-4.50194
4.03,1,5.36421,-87.2842,-4.36421
4.04,1,5.1897,-83.794,-4.1897
4.05,1,5.00886,-80.1772,-4.00886
4.06,1,4.81213,-76.2426,-3.81213
4.07,1,4.6045,-72.0899,-3.6045
4.08,1,4.36657,-67.3314,-3.36657
4.09,1,4.12416,-62.4831,-3.12416
4.1,1,3.84593,-56.9186,-2.84593
4.11,1,3.57075,-51.4149,-2.57075
4.12,1,3.26753,-45.3506,-2.26753
4.13,1,2.96835,-39.3671,-1.96835
4.14,1,2.67552,-33.5103,-1.67552
4.15,1,2.38059,-27.6118,-1.38059
4.16,1,2.0609,-21.2179,-1.0609
4.17,1,1.71552,-14.3103,-0.715517
4.18,1,1.3791,-7.58197,-0.379099
4.19,1,1.01687,-0.337329,-0.0168664
4.2,1,0.632402,7.35196,0.367598
4.21,1,0.263206,14.7359,0.736794
4.22,1,-0.120426,22.4085,1.12043
4.23,1,-0.52035,30.407,1.52035
4.24,1,-0.912859,38.2572,1.91286
4.25,1,-1.31757,46.3515,2.31757
4.26,1,-1.71829,54.3659,2.71829
4.27,1,-2.1315,62.63,3.1315
4.28,1,-2.52816,70.5632,3.52816
4.29,1,-2.93731,78.7462,3.93731
4.3,1,-3.33772,86.7545,4.33772
4.31,1,-3.72197,94.4395,4.72197
4.32,1,-4.09618,101.924,5.09618
4.33,1,-4.49461,109.892,5.49461
4.34,1,-4.87829,117.566,5.87829
4.35,1,-5.24697,124.939,6.24697
4.36,1,-5.58088,131.618,6.58088
4.37001,1,-5.90788,138.158,6.90788
4.38001,1,-6.23306,144.661,7.23306
4.39001,1,-6.52852,150.57,7.52852
4.40001,1,-6.82151,156.43,7.82151
4.41001,1,-7.08281,161.656,8.08281
4.42001,1,-7.32257,166.451,8.32257
4.43001,1,-7.56543,171.309,8.56544
4.44001,1,-7.78011,175.602,8.78011
4.45001,1,-7.95115,179.023,8.95115
4.46001,1,-8.10268,182.054,9.10268
4.47001,1,-8.23915,184.783,9.23915
4.48001,1,-8.3319,186.638,9.3319
4.49001,1,-8.41558,188.312,9.41558
4.50001,1,-8.46231,189.246,9.46231
4.51001,1,-8.48199,189.64,9.48199
4.52001,1,-8.46272,189.254,9.46272
4.53001,1,-8.41731,188.346,9.41731
4.54001,1,-8.32068,186.414,9.32068
4.55001,1,-8.21153,184.231,9.21153
4.56001,1,-8.05814,181.163,9.05814
4.57001,1,-7.86824,177.365,8.86824
4.58001,1,-7.66695,173.339,8.66695
4.59001,1,-7.43273,168.655,8.43273
4.60001,1,-7.1389,162.778,8.1389
4.61001,1,-6.8108,156.216,7.8108
4.62001,1,-6.46336,149.267,7.46336
4.63001,1,-6.06822,141.364,7.06822
4.64001,1,-5.65494,133.099,6.65494
4.65001,1,-5.20046,124.009,6.20046
4.66001,1,-4.73747,114.749,5.73747
4.67001,1,-4.26532,105.306,5.26532
